Clean_SMILES,pActivity,MolObject
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCN(c4ccccc4)CC3)C[C@H]21,8.492144128304169,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadd770>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCNC(=O)C3)C[C@H]21,8.752026733638193,<rdkit.Chem.rdchem.Mol object at 0x7ff64dccb220>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCNC(=O)CC3)C[C@H]21,8.749579997691106,<rdkit.Chem.rdchem.Mol object at 0x7ff64dccb4c0>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOC4(CC4)C3)C[C@H]21,8.537602002101044,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadd3f0>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOC4(COC4)C3)C[C@H]21,8.67778070526608,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadc2e0>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOCC3)C[C@H]21,8.761953896871205,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcca6c0>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOCC34CCC4)C[C@H]21,8.886056647693163,<rdkit.Chem.rdchem.Mol object at 0x7ff64dccb060>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCO[C@H]4C[C@H]43)C[C@H]21,8.832773124424534,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc9f50>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CC[C@@H](F)C3)C[C@H]21,9.285670240254767,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc98c0>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CC[C@@H](O)C3)C[C@H]21,9.096910013008056,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadf530>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CC[C@@H]4CCCC[C@H]4C3)C[C@H]21,9.278189384787453,<rdkit.Chem.rdchem.Mol object at 0x7ff64dccbed0>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CC[C@H](F)C3)C[C@H]21,9.293282217663242,<rdkit.Chem.rdchem.Mol object at 0x7ff64dccb6f0>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CC[C@H](O)C3)C[C@H]21,9.22767829327708,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadee30>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3Cc4ccccc4C3)C[C@H]21,8.931814138253838,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc8890>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)NC3CC3)C[C@H]21,8.03058408764602,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc9150>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)NC3CCOCC3)C[C@H]21,8.480172006224281,<rdkit.Chem.rdchem.Mol object at 0x7ff64daddb60>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(N)=O)C[C@H]21,8.522878745280337,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadd000>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(S(C)(=O)=O)C[C@H]21,8.795880017344075,<rdkit.Chem.rdchem.Mol object at 0x7ff64dccba00>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)[C@]2(CF)CC[C@@H]1S2(=O)=O,8.301029995663981,<rdkit.Chem.rdchem.Mol object at 0x7ff64daf5540>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)cnc2F)N=C(N)S[C@@]2(C(=O)N3CCC(F)(F)C3)C[C@H]21,8.022276394711152,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcbaa40>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)cnc2F)N=C(N)S[C@@]2(C(=O)N3CCC(F)(F)CC3)C[C@H]21,7.539102157243452,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc9e00>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)cnc2F)N=C(N)S[C@@]2(C(=O)N3CCOCC3)C[C@H]21,7.782516055786093,<rdkit.Chem.rdchem.Mol object at 0x7ff64dade960>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)cnc2F)N=C(N)S[C@@]2(C(=O)N3CC[C@@H](F)C3)C[C@H]21,8.67778070526608,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadcdd0>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)cnc2F)N=C(N)S[C@@]2(C(=O)N3CC[C@H](F)C3)C[C@H]21,8.619788758288394,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcca570>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)cnc2F)N=C(N)S[C@@]2(C(=O)N3[C@H]4COC[C@@H]3COC4)C[C@H]21,7.920818753952375,<rdkit.Chem.rdchem.Mol object at 0x7ff64dade730>
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)cnc2F)N=C(N)S[C@@]2(C(=O)NCC(F)F)C[C@H]21,7.669586226650809,<rdkit.Chem.rdchem.Mol object at 0x7ff64daf47b0>
C[C@]1(c2cc(/C=C(\F)c3ccc(C4COC4)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOCC3)C[C@H]21,6.2636034977233574,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadc890>
C[C@]1(c2cc(/C=C(\F)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCC3)C[C@H]21,8.73754891026957,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadc4a0>
C[C@]1(c2cc(/C=C(\F)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCCC3)C[C@H]21,8.920818753952375,<rdkit.Chem.rdchem.Mol object at 0x7ff64dccab20>
C[C@]1(c2cc(/C=C(\F)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)Nc3ccccc3)C[C@H]21,7.52432881167557,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc9a10>
C[C@]1(c2cc(/C=C(\F)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@@]2(C(N)=O)C[C@H]21,7.785156151952302,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadfa70>
C[C@]1(c2cc(/C=C(\F)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@@]2(CC#N)C[C@H]21,7.6777807052660805,<rdkit.Chem.rdchem.Mol object at 0x7ff64daf4660>
C[C@]1(c2cc(/C=C(\F)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@@]2(CO)C[C@H]21,7.54515513999149,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcabd10>
C[C@]1(c2cc(/C=C(\F)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,7.3214816209598865,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcca490>
C[C@]1(c2cc(/C=C(\F)c3ccccn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOCC3)C[C@H]21,6.657577319177793,<rdkit.Chem.rdchem.Mol object at 0x7ff64dccbca0>
C[C@]1(c2cc(/C=C(\F)c3cnc(C#CC4CC4)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOCC3)C[C@H]21,8.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcca3b0>
C[C@]1(c2cc(/C=C(\F)c3cnc(C#C[Si](C)(C)C)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOCC3)C[C@H]21,8.522878745280337,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadc270>
C[C@]1(c2cc(/C=C(\F)c3cnc(C#N)cn3)ccc2F)N=C(N)OC[C@@H]1OCC(F)(F)F,6.924453038607469,<rdkit.Chem.rdchem.Mol object at 0x7ff64db05a80>
C[C@]1(c2cc(/C=C(\F)c3cnc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCCC3)C[C@H]21,9.0,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcca9d0>
C[C@]1(c2cc(/C=C(\F)c3cnc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCCCC3)C[C@H]21,9.0,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcbb610>
C[C@]1(c2cc(/C=C(\F)c3cnc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOCC3)C[C@H]21,9.0,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc9070>
C[C@]1(c2cc(/C=C(\F)c3cnc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CC[C@@H](F)C3)C[C@H]21,9.0,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcbbed0>
C[C@]1(c2cc(/C=C(\F)c3cnc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CC[C@H](F)C3)C[C@H]21,9.0,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcb90e0>
C[C@]1(c2cc(/C=C(\F)c3cnc(C#N)cn3)ccc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,8.1249387366083,<rdkit.Chem.rdchem.Mol object at 0x7ff64daddbd0>
C[C@]1(c2cc(/C=C(\F)c3cnc(Cl)cn3)ccc2F)N=C(N)OC[C@@H]1OCC(F)(F)F,6.467245621007502,<rdkit.Chem.rdchem.Mol object at 0x7ff64db14190>
C[C@]1(c2cc(/C=C(\F)c3cnc(Cl)cn3)ccc2F)N=C(N)S[C@@]2(S(C)(=O)=O)C[C@H]21,8.244125144327509,<rdkit.Chem.rdchem.Mol object at 0x7ff64dade650>
C[C@]1(c2cc(/C=C(\F)c3cnc(Cl)cn3)ccc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,7.293282217663242,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcca5e0>
C[C@]1(c2cc(/C=C(\F)c3cnc(N4CCC4)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOCC3)C[C@H]21,6.514278573518419,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc8c80>
C[C@]1(c2cc(/C=C(\F)c3cnc(N4CCOC4=O)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOCC3)C[C@H]21,5.853871964321762,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadc900>
C[C@]1(c2cc(/C=C(\F)c3cnc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(S(C)(=O)=O)C[C@H]21,7.8326826652518236,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadfed0>
C[C@]1(c2cc(C#Cc3ccc(C#N)cn3)ccc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,7.327902142064282,<rdkit.Chem.rdchem.Mol object at 0x7ff64dadd0e0>
C[C@]1(c2cc(C#Cc3ccc(C#N)cn3)cnc2F)N=C(N)S[C@@]2(CF)C[C@H]21,6.195860567664649,<rdkit.Chem.rdchem.Mol object at 0x7ff64daf5a80>
C[C@]1(c2cc(CC(=O)c3ccc(Cl)cn3)cc(CO)c2F)N=C(N)S[C@@]2(CO)C[C@H]21,9.070581074285707,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc9230>
C[C@]1(c2cc(Cc3nccc4[nH]c(=O)cnc34)cnc2Cl)N=C(N)S[C@H]2C[C@H]21,8.257274868695301,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcab840>
C[C@]1(c2cc(Cc3nccc4[nH]c(=O)cnc34)cnc2F)N=C(N)S[C@H]2C[C@H]21,7.204119982655925,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc770d0>
C[C@]1(c2cc(Cc3nccc4cc(Cl)cnc34)cc(F)c2F)N=C(N)S[C@@]2(CO)C[C@H]21,8.818156412055227,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc91230>
C[C@]1(c2cc(NC(=O)c3ccc(C#N)cn3)cc(F)c2F)N=C(N)S[C@H]2C[C@H]21,7.962573502059376,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcb8f20>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cc(F)c2F)N=C(N)S[C@@H]2[C@H]1C2(F)F,8.09312646527793,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcb9930>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cc(F)c2F)N=C(N)S[C@@]2(C#N)C[C@H]21,8.72584215073632,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc91cb0>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cc(F)c2F)N=C(N)S[C@@]2(C(=O)N3CCCC3)C[C@H]21,9.302770657240282,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcab290>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cc(F)c2F)N=C(N)S[C@@]2(C(=O)[O-])C[C@H]21,8.051098239029786,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcba420>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cc(F)c2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,8.954677021213342,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc777d0>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cc(F)c2F)N=C(N)S[C@@]2(C(N)=O)C[C@H]21,9.217527375833713,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcb9620>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cc(F)c2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.892790030352131,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc74cf0>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cc(F)c2F)N=C(N)S[C@@]2(CO)C[C@H]21,8.628932137728263,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc93530>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cc(F)c2F)N=C(N)S[C@@]2(S(C)(=O)=O)C[C@H]21,9.143271109617118,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcbb760>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cc(F)c2F)N=C(N)S[C@H]2C[C@H]21,7.910094888560602,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcb9af0>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@@H]2[C@H]1C2(F)F,7.818156412055227,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc8190>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@@]2(C#N)C[C@H]21,9.246416941107093,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcb94d0>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)NC3CC3)C[C@H]21,9.1249387366083,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcb9a10>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,9.231361898752386,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcb8270>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.525783735923746,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc93e60>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,8.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc929d0>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cnc2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,8.795880017344075,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc91310>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cnc2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.177178354696895,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcb85f0>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cnc2F)N=C(N)S[C@@]2(CO)C[C@H]21,7.647817481888637,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc86d0>
C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)cnc2F)N=C(N)S[C@H]2C[C@H]21,7.671620396561262,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc8c10>
C[C@]1(c2cc(NC(=O)c3ccc(OCC(F)(F)C(F)F)cn3)ccc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,8.692503962086787,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc93060>
C[C@]1(c2cc(NC(=O)c3ccc(OCC(F)(F)C(F)F)cn3)cnc2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.46344155742847,<rdkit.Chem.rdchem.Mol object at 0x7ff64dca8270>
C[C@]1(c2cc(NC(=O)c3ccc(OCC(F)(F)F)cn3)cc(F)c2F)N=C(N)S[C@@]2(C#N)C[C@H]21,8.399027104313252,<rdkit.Chem.rdchem.Mol object at 0x7ff64dca9bd0>
C[C@]1(c2cc(NC(=O)c3ccc(OCC(F)(F)F)cn3)cc(F)c2F)N=C(N)S[C@@]2(C(=O)N3CCCC3)C[C@H]21,8.97469413473523,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc77ae0>
C[C@]1(c2cc(NC(=O)c3ccc(OCC(F)(F)F)cn3)cc(F)c2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,8.5654310959658,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc93370>
C[C@]1(c2cc(NC(=O)c3ccc(OCC(F)(F)F)cn3)cc(F)c2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.275724130399212,<rdkit.Chem.rdchem.Mol object at 0x7ff64dca9b60>
C[C@]1(c2cc(NC(=O)c3ccc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,8.207608310501746,<rdkit.Chem.rdchem.Mol object at 0x7ff64dca9540>
C[C@]1(c2cc(NC(=O)c3ccc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.201349354554731,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcaa420>
C[C@]1(c2cc(NC(=O)c3ccc(OCc4ncco4)cn3)cc(F)c2F)N=C(N)S[C@@]2(S(C)(=O)=O)C[C@H]21,9.046723663332696,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc74ba0>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)C(F)F)cn3)ccc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,9.013676222949234,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc742e0>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)C(F)F)cn3)cnc2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.749579997691106,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc92650>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)cc(F)c2F)N=C(N)S[C@@]2(C#N)C[C@H]21,8.397940008672037,<rdkit.Chem.rdchem.Mol object at 0x7ff64dca9a10>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)cc(F)c2F)N=C(N)S[C@@]2(CF)C[C@H]21,9.081445469449726,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcc8ba0>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCCC3)C[C@H]21,9.120330794367947,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcb84a0>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOCC3)C[C@H]21,9.835647144215564,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc74890>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CC[C@@H](F)C3)C[C@H]21,9.527243550682787,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc77610>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CC[C@H](F)C3)C[C@H]21,9.110138278741811,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcbbd10>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)NC3CC3(F)F)C[C@H]21,9.168130225719498,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcab450>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)NC3CC3)C[C@H]21,9.148130399270233,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcbbbc0>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)NCC(F)(F)F)C[C@H]21,9.342944147142896,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcaaab0>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)NCC(F)F)C[C@H]21,10.045757490560675,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc74200>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)NCCF)C[C@H]21,9.370590400897282,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcaa730>
C[C@]1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)ccc2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.7594507517174,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc75cb0>
C[C@]1(c2cc(NC(=O)c3cnc(OCc4ncco4)cn3)cc(F)c2F)N=C(N)S[C@@]2(CF)C[C@H]21,9.170053304058364,<rdkit.Chem.rdchem.Mol object at 0x7ff64dca8040>
C[C@]1(c2cc(NC(=O)c3cnc(OCc4ncco4)cn3)cc(F)c2F)N=C(N)S[C@@]2(S(C)(=O)=O)C[C@H]21,9.202040356262804,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcba880>
C[C@]1(c2cc(NC(=O)c3cnc(OCc4ncco4)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)NC3CC3)C[C@H]21,9.41793663708829,<rdkit.Chem.rdchem.Mol object at 0x7ff64dca8970>
C[C@]1(c2cc(NC(=O)c3cnc(OCc4ncco4)cn3)cnc2F)N=C(N)S[C@@]2(CF)C[C@H]21,9.010995384301463,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc74900>
C[C@]1(c2cc(NC(=O)c3ncc(OCC(F)(F)F)cc3Cl)cc(F)c2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.531652669587842,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc92c00>
C[C@]1(c2cc(Nc3ncc(F)c4cc(OCc5ncco5)cnc34)cc(F)c2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,8.610833915635467,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc93920>
C[C@]1(c2cc(Nc3nccc4[nH]c(=O)cnc34)cc(F)c2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,7.7447274948966935,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcbb1b0>
C[C@]1(c2cc(Nc3nccc4cc(C#N)cnc34)cc(F)c2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.869666231504993,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc77a70>
C[C@]1(c2cc(Nc3nccc4cc(C#N)cnc34)cc(F)c2F)N=C(N)S[C@@]2(CO)C[C@H]21,8.856985199745905,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc90660>
C[C@]1(c2cc(Nc3nccc4cc(C#N)cnc34)cc(F)c2F)N=C(N)S[C@H]2C[C@H]21,7.838631997765026,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcbbae0>
C[C@]1(c2cc(Nc3nccc4cc(C#N)cnc34)cnc2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,8.43297363384094,<rdkit.Chem.rdchem.Mol object at 0x7ff64dca9c40>
C[C@]1(c2cc(Nc3nccc4cc(C#N)cnc34)cnc2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.204815410317575,<rdkit.Chem.rdchem.Mol object at 0x7ff64dca9310>
C[C@]1(c2cc(Nc3nccc4cc(C#N)cnc34)cnc2F)N=C(N)S[C@H]2C[C@H]21,7.72584215073632,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcbb7d0>
C[C@]1(c2cc(Nc3nccc4cc(OCc5ncco5)cnc34)cnc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,8.924453038607469,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc90040>
C[C@]1(c2cc(Nc3nccc4nc(OCCCF)cnc34)cc(F)c2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,7.73754891026957,<rdkit.Chem.rdchem.Mol object at 0x7ff64dcbb4c0>
C[C@]1(c2cc(Nc3nccc4nc(OCCN5CCCC5=O)cnc34)cc(F)c2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,6.826813731587726,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc90970>
C[C@]1(c2cc(Nc3nccc4nc(OCc5cocn5)cnc34)cc(F)c2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,8.767003889607846,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc91c40>
C[C@]1(c2cc(Nc3nccc4nc(OCc5cocn5)cnc34)ccc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,8.534617148551582,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc917e0>
C[C@]1(c2cc(Nc3nccc4nc(OCc5cscn5)cnc34)cc(F)c2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,8.528708288941061,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc93220>
C[C@]1(c2cc(Nc3nccc4nc(OCc5ncccc5F)cnc34)cc(F)c2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,8.756961951313706,<rdkit.Chem.rdchem.Mol object at 0x7ff64dc77300>
